text,suicidal_ideation
I lived,0.0
"RT @MaryDeMuth: Jesus, I lift up those who are afraid tonight. I’m grateful that You listen and you bear our worries. Please lift the burde…",0.0
@WestminsterWAG Someone should scrap you from the lists of people who are column writers for a rag. You should be a… https://t.co/np36KvVVv4,0.0
I've seen the worst wigs and attitudes from our own Melanin Queens in this industry. Fix your crown before you fix… https://t.co/NTgX6o1Xzp,0.0
Should have been Bernie,0.0
2020 will be the year i make the change i want to see in the world!! finally gonna kill myself!!,1.0
I don't want to be happy or get better. I just want to go back to being non existent.,0.0
Now I get why there are more suicides in this time of the year.,0.0
"RT @Read_AboutMi: Had to. SiR ""Save Me From Myself"" clip for obvious reasons https://t.co/s1O817nnCm",0.0
Not killing yourself is a temporary solution to a permanent problem,1.0
Hong Kong Police beat and broke this teenager's neck. They refused to untie his hands for first aid after he lost consciousness for 20 minutes until a firefighter forced them to.,0.0
"I'm sick and tired of people telling me ""you're too young to be depressed""",0.0
I want to die but don't want to kill myself,1.0
"Mixed response by Air Vistara &amp; Air India coming up
Air Vistara says booking open for flights from 15/4/2020 on the… https://t.co/FEBRckkI4E",0.0
Lessons from Four Decades of Depression,0.0
"RT @yashar: The Doctor Came to Save Lives. The Co-op Board Told Him to Get Lost.

When an emergency room doctor traveled from New Hampshire…",0.0
This image of Xi Jiping as Winnie the Pooh is illegal in mainland China,0.0
i miss myself,0.0
@BGrueskin The country was already weary from  a 3 year war waged against democracy by its own traitor President wh… https://t.co/Y44n4DLGkN,0.0
surely there is more than one soulmate/love of your life bcoz i’m definitely over who mine was so does that mean th… https://t.co/Dq9Zhkpkqf,0.0
Anyone else feels like a burden to their friends?,0.0
"@DaleHammers3 @warybear @QueenofClubsIII @ReillocNaes @AOC That's the study by Didier Raoult, famously banned from… https://t.co/Jga5peBqrz",0.0
"RT @cchukudebelu: The same Nigerian Army that threw Fela's mother from a story building - which led to her death, and you are ""disturbed ab…",0.0
"RT @uncommon_LDN: ""'Apart. But Never Alone' has generated messages of appreciation from everyday folks to family, friends, the NHS, teacher…",0.0
I have no friends. Nobody ever contacts me first,0.0
RT @MaxBlumenthal: Shocked a country that stole about $5 billion+ in Venezuelan resources in the past year could also steal vital PPE from…,0.0
"25, around 10k in debt, failed university, and today testicular tumor diagnosed. See you on the otherside.",0.0
Wouldn’t it be lovely?,0.0
Anyone else’s suicidal thoughts get triggered by the smallest things?,1.0
Ever wake up every morning and you want to die?,1.0
"""You won't feel like this forever! :) These feelings will eventually go away"" - They always, always come back though.",0.0
"To therapists or anyone who says suicide is taking the easy way out vs ""working"" to make things better, fuck you all",1.0
"Hey Blizzard, I heard you like China's money ?",0.0
It's So Hard to Find Meaning After Rock Bottom...,0.0
i....,0.0
Do you guys ever wish that there was a simple button that would give you instant and painless death when you press it?,1.0
The only way to keep me from snacking rn is to not have snacks in the house. No self control,0.0
With some people solitariness is an escape not from others but from themselves. For they see in the eyes of others… https://t.co/mD10WzgYVe,0.0
"RT @Cole44749821: @BuckSexton Buck, their source is WaPo. that should explain where those numbers came from....... 

We all know that those…",0.0
The fact that i'm shy is the main reason why i'm suicidal,1.0
This is Maya. Her owner built her a luxury cabin so that people passing by can say hello and even talk to her while he's at work.,0.0
"Repost by _reposta
———
4 in 5 women suffer from hair loss these days and it's not only those who are aged or pregna… https://t.co/59J1jAATiv",0.0
RT @christine_p_33: I am challenging everyone to post a photo you've taken from a place you've been. The only thing is that you NOT appear…,0.0
@thehill I don’t think religion exempts you from paying taxes. You’re still a business selling a product - it’s an… https://t.co/kYhHrh91He,0.0
@RDMacQ @JWOLFFH @shaenongarrity @KasumiRylith @renfamous @Toymachine781 @TheGingerBeard @TBonvillain… https://t.co/cygCm94DQs,0.0
RT @sred91: So disappointed. I’m a NHS worker and finished work yesterday to find that my bike had been stolen from Belfast City Hospital c…,0.0
why are we only appreciated when we’re finally gone?,0.0
"I don’t even know how to say this but I feel like this is a good place to get all of it off of my chest, if I even can or honestly even finish this post. I know I’m suicidal but I don’t know if I will do it",1.0
"I guess Trump is still doing press briefings daily, you'd never know it they aren't covering them in Nebraska or at… https://t.co/17gKzttoV7",0.0
RT @AmyinLondon: I am challenging everyone to post a photo you've taken from a place you've been. The only thing is that you NOT appear in…,0.0
I just tried to strangle myself with a rope because I have nowhere to hang myself at the moment so I just tied it around my neck and pulled it and I could still breathe so it didn’t work.. I want to kill myself right now but I even fail at that.. what is wrong with me...,1.0
I don't want to live past 30,1.0
My dog stopped me,0.0
"@CelebrityBarMan Sir, God bless you for the willingness to give. Please rescue me from hunger,HV been buying and fe… https://t.co/TwkVQmaUqD",0.0
RT @expressionessd1: Anyone would think when a government asks for help from the public to help in #pandemic they would ensure that these #…,0.0
@johnlegend I’m thinking the use of “our” stockpile means Trump can use it for Quid Pro Quo by using it to extract… https://t.co/eeI7yzuRzd,0.0
"Okay so, I'm 21. I have type 1 diabetes, cervical cancer, and a brain tumor. I'm putting serious financial strain on my family with all these medical bills. I just don't see the point in putting them through this, and myself through all the awful treatment, just to like.... die anyway?",1.0
i’m ending it in a few hours,1.0
"RT @Imani_Barbarin: LRT: here’s some advice from the Cripple Coalition—

If someone is putting your health at risk, see them to the door an…",0.0
"RT @mattgallowaycbc: ""This is no way to treat transatlantic partners. Even in times of global crisis, there should be no Wild West methods.…",0.0
I started researching how to kill myself,1.0
"I've wanted to kill myself for awhile now, but just had my favorite soup",1.0
"RT @charlieINTEL: #ModernWarfare MP Free Access is LIVE in #Warzone!

From now through April 6, everyone who owns the free to play #Warzone…",0.0
@AlanLHam it seems to me that most media sources started ringing the alarm early on about the severity of COVID-19.… https://t.co/37XjtRc6PT,0.0
Hi i went from 100% certain i want to kill myself to not knowing what to do... I guess its an improvement? Thanks ya all that helped i would be dead by now if it wasn't for you all... Im looking forward to seeing what the future will bring... Cheers on ya all!!🥰,1.0
Y'all ever just lay down in bed in the fetal position and cry and just try to will yourself out of existence for a couple hours?,0.0
"RT @anglicandioTO: In today's letter to the diocese, Bishop Andrew Asbil gives some Holy Week advice: ""Less is more. Be kind to yourselves.…",0.0
"I was sold & raped by my dad from the age of 6, I ran away and currently live with a violent 40 year old man. I'm turning 18 today and I wanna give up.",1.0
"RT @OH_mes2: AOA Jimin is mourning the loss of her father who passed away from acute myocardial infarction today

https://t.co/XDIKWkURTr h…",0.0
On the verge of giving up,0.0
Does anyone else feel like they don't want to kill themselves but they wish to die everyday?,1.0
